iriselite               ,3    ,2018-11-14 22:26:10,��󳬺�Ԥ�ڣ����»ĵ���Ĭ�������������壬��š��һ�ɡ������Ÿ��������һ�棬������㡣���ݵľ�ɫҲ�����ּ����ţ����޼�λ���ݵı��ݣ�ԭ������Ҳ������
�д�                     ,9    ,2018-11-20 10:48:07,���ӻ⣬�Ĳ���
����                    ,15   ,2018-11-14 21:54:15,�������벻���ľ�ϲ֮���������߰��Ž��ܣ������ų��жȣ���Ա��׶����ӳ�����õ��ݼ���������ǿ�������ߵĽ�����������ġ�������Ӱ��Ϊ�ĵ�ϲ�����ɶ��൱֮�ߣ������ǽ�β���׳�һ���߳��������������ϡ�ps ����Ҳ�����ǡ�
����                    ,4    ,2018-11-21 20:51:57,��Ԥ�ڵ�Ҫ�ã������к��ܴ��˵ĵط������Բ���֮��Ҳ�У���覲���褣��ǲ������Ƭ�ӡ�
�޻���                   ,12   ,2018-11-16 11:27:40,ͦ�õĹ��½ṹ�����������ܸ��������ֵ���������̫С�ˣ������۸������۰�
������                  ,3    ,2018-12-04 17:12:26,��Ӱ������������˶��£�С����С�㶼�������壬�����̾�Ǯ���˻���������ͦ���壬������ԭ�������ˡ���Ƭ���ѵ���Ӧ�������򷿵�һ�����������ֽ�𣿣�
fire                    ,3    ,2018-11-21 20:29:09,��ʼ��ͦ����˼�ģ�����Խ��Խ�ѿ��������Щɶ
����                    ,4    ,2018-11-22 13:50:35,�����������ͷ�������ܵ�ʱ�򣬻����������Ҳ�������Լ��������������ܣ�������һ˲�䣬�뵽�����ܵ��ٿ�Ҳ�ܲ������ˣ��������Խ��Խ�����������ۣ�ڤڤ�����ж�����
˿����                   ,2    ,2018-11-26 21:28:26,�ð�����ϫ
��ޱ��603                ,119  ,2018-11-14 22:41:46,�籾�������㣬����Ԥ�ںܶ࣬���������ǡ�ǰһ��Ц���ܼ������������£�С����������㣬�е���ʯͷ�ĸо�����һ����ɿ�鵫�����е�壬���ڽ�β�յĲ���Ц�д��ᡣ��Ա�ǳ����ʣ����������ڹ��ݻ�����������ϴ����ĳ���ʦ�����˷���ʱ̫��Ʋ���ʦ��
ɽ�˰��Բ�                 ,5    ,2018-11-18 01:14:58,�����ܶ�������µĺ�ɫϲ��籾���������Ϊ��ṹ����������У�������֮�����ѵõ��ǽ���������������ʵ������Ա�ӹ���ΰ�����������������̫���ˡ�ʧ���ǳ�Ϸ�ǳ������ȡ�
������                  ,2    ,2018-11-20 00:25:03,����û��̫�����������Ȼ�����˱���ȵ�ӰԺ���һ�ޡ�����Ц�ſ�����Ц�ˣ�ƵƵ���֡��㿴�Ǹ��˺���һ����Ŷ�������Ķ��䣬��Ű��ů�ֲ��ֺ�Ц�����飬��������������Ȼɿ���е��ͷ��Ҳ�е�̫�ֺ���ˣ�����Ա�ǳ�ţ�ƣ���ж��൱��ֿ����һ����������֮�������Ե�̫������ĵ�Ӱ������ԭ�����ˡ�����к��������ҽ�����졣������ϫ��ĳ��и�Ⱦ��������ʲô�������ܰ��Ҵ���ȥ����ֱ��ħ������������ſ��ϥͷ�Ǹ�С���������Ȯ�������а�����һЩ����кܿ����С������ˮ�У�Ҳ��Щ���˵ĵط�������˵�Ǹ�����̫ͻأ�˰�ι������Ķ���Ҳ�εúܣ������Բ������֣�Ҳ��ֻ�ܿ�һ��������𷴸����������Ƭ�ӣ����һ���ҪΪ��һ���ӵĻ��д����ʵ�ĸ����
��дд                    ,3    ,2018-11-25 16:36:54,�ǳ���ϧ���ܿ��ó���Ӧ���ĵĸ��á����ﶯ��Ƿ��ĥ������Ŀ����̫ǿ��ʧ��һЩ�߼���ϸ�ڲ�Բ�󡣶��������Ľ�֯���ĺܲ�öೡϷ�νӲ����������������á����������ϫ��������ã�����ƽƽ����ʱ�������˿�Ҳ��һ�����ѣ�ֻ��Ҫ�Ҹ�������������Ա�������֣���ɹ���һ�롣�������ܻ�ֲ����������Ǳ��߳����Ļ������Ķ�����
��С��Ӱ���迯              ,5    ,2018-11-19 00:09:16,����һƥ��ն�����û�л����Ŀ�˾��û��������������ף���Ȼ������������ֿ���Ц�������Ӱ������Ϸ��(�½�������ϫ������˱���)�����������ӵ�����������ʤ����Ҳ����ͷһ����Ժ�߹ۿ�ȫ���Ե�Ӱ(�����ҷֲ�̫����ݻ��Ĵ������컰��ɶ����)��С�����ϲŭ�������������ȣ�ÿһ����ͨ�˵�Ӱ�Ӷ�������~
���ɱ�                   ,2    ,2018-11-22 20:57:35,�����Ӱ����;��Ƿ��ԣ���ʱ�ó���ĨһĨ���������ĵ�Ӱ������˸���Թ�Ժ��̻��� ��Ȼ ��Ƭ����������Ӱ��
JoeyLu½����             ,3    ,2018-11-17 01:13:21,���ƴ��۸��ӣ���ʵ����һ�����ϡ�
�������޷�ľ��            ,7    ,2018-11-14 16:23:06,ǰ��һֱ�Ƚ��޸У�����Ϲ�ӡ�һ���ۿ������ʪ���ˣ�˵����Ϊʲô����������֡��������������Ĳ���˵�аɡ�ÿ��С�����ôҰ����ô���࣬��ͣ�������ˣ�������Ǹ��Լ������϶�������ǹ�ҾͲ���ӵ���㣬����ǹ�Ҿ�û�������㡣�������������ʲô�أ���������Ҫ������һ�Ĳ�ֵ���㿴����������̻�������������Ϊ˭�������أ���Ա�����巢�Ӷ��ܲ�����������ϫ��������ѣ���Ҳ��Ϊ��Ա�Ĺ�â�ǹ��˵��ݵ����������Ի������������ݵ�Ӱ�ӡ�
����ͬ��ĺͬ��             ,2    ,2018-11-24 23:14:22,Ц��Ц�žͿ��˿��ſ��ž�Ц�ˣ�һȺ��ײ��С����еĴ��еĻ��еľ����еı��飬��Ҷ������ϰ㹶�����棬������ٿ��������Լ���Ӱ�ӡ�����ÿ����Ա��̫���ˣ�����������ϫ������õ���֪����ô�䣬������ʵ������ȱ����Ա����Ȼ��β��Щй������Ӱ������һ�������ĵĺ���Ʒ��
ë�㹽                     ,5    ,2018-11-16 21:47:14,һ����Ӱ����е���Ա��������ʲô�����������ϫ��������������Ա����������һֱ�뿴��ȥ���뿴���³�Ϸ��Ҫ��ô�ݡ���ÿ���Ϸ�����������ڼҵ�����Ϸ����Щ����ͦͻأ�����һ��Ϸû���ƺã���覲���褰ɣ�����ҪΪ����֮���Ȳʡ�
Mumu                    ,4    ,2018-11-19 23:35:13,��Ѱǹ������������
������                  ,4    ,2018-11-21 23:11:25,���µ������������ݵ�С��˼���ͦ�ã�������Ƭ�ӵ��������ʸ��ر�ã��˱���Ҳ��������ϫ��Ϸһֱ�����Ǹ����⣬ɿ��̫�ͣ�̫ϲ��ͨ��̨�ʺͿ�Ϸ����Ⱦ���գ�������̨����Ա�����ԣ����ǲ��ã����϶�������á��½�����ʦ���������ʦ���������Ӱɡ�������˵ͦ�õģ�����ȱ��Ҳ�ǳ����ԣ�����ʹֲڡ�С�ɱ��ǿ��Խ���һ���ֵģ����ǽ��Ͳ���ȫ��������ʵ��̫���ˡ�������ʵ������������һ���ر𲻺õ����飺̫���ù��ڿޣ�̫��ɿ�飨����������ϫ���ϣ����������������ӰƬ��������
Doublebitch             ,3    ,2018-11-24 09:15:20,û������ϫʧ���ǳ�Ϸ�Ļ���ӰҲ��ֵ���ǰɣ�Ңʮ������Ҳ̫����������ֻ��㾲��
Զ��                     ,6    ,2018-11-30 08:42:43,�ؼҺ����سǿ��ĵ�һ����Ӱ��ӰԺ��ֻ���ĸ��ˡ�
����С����               ,2    ,2018-11-18 18:00:21,������������������ϫ�������˶��������ᣬ���档���Ǿ��ù��ݻ����Ĵ����������𣿔9�8
����                    ,0    ,2018-12-21 13:53:05,��̫ϲ�������״��ʵ����֣��Ͳ���ϸ��ĥ�Ľ�������ߣ���������ͦ����˼����λ���������������ǡ������ϣ����ֻ�ս��������֯�ĸо����������뵽���������������
Astro                   ,1    ,2018-11-23 22:23:48,��������ڹ��ڵĿڱ�һ���ã��ⲿ��ҩ���ûɶ�ɱ����ˡ����һ���ϲ���ⲿ������һ���֣�����������εĽ�ɫ�۾��ͱȻ�ë������ࣨ���˰��ϼ�����̫��Ӳ����ǰ������ͷ��Ϸ���ǿɰ�����Ȼ���ף��������ȵ����ڡ����ǽ�ְ�Բ���Ĳ�̫��Ȼ��
äæ                      ,8    ,2018-11-20 12:19:09,��̫��⵼����Ҫ����һ����ɫ��Ĭ��ͬʱ��Ц�����ֳ������Σ��������Ĺػ���������ƬԪ�ص���Ʒ�ˣ�������ÿ���˶�����������͡�����ó�����ѧ�˲��ٶ������ɽ�������Ĵ�ƴ�գ�ÿһ��С��С�־�����Ҽ�һ�������������ȱ�������Ʒ�����Ӣ�ۡ�Ҳ���˺ܶࡣΨһ������������ˣ���ÿ�ζ����˾�ϲ��
����˯�������            ,5    ,2018-11-18 14:31:26,�����Բ����ԣ��˺��˴ˣ��Կ����磬ֻ��Ϊ�˱�����������Ϊ�������˾������۵Ķ���������̤��
��������ͬѧ              ,3    ,2018-11-16 12:20:48,���ǵõ�һ�ο�����ã����ӣ�����ʱ����Ϊ�и��׷�һֱ�ڶ�������Call�����Բ����ڻ���Ϣ����������ֲ�������Ӱ������������������ỹû�ɣ��ͱ�����ί���ĵ��ݽ����ˡ���������ԭ��������Ƿǳ�������ڿ����й��ڵķ�Ӧ��ϣ�����ĵĹ�����Ӱ��Խ��Խ����˿�������δ����������ǿ����
ĩժ��                    ,6    ,2018-11-22 19:11:21,�ݼ��ɵ�ʤ���7�0�1�5
77                      ,3    ,2018-11-26 08:48:27,�籾̫ɵ�ˡ�Ӳ�ճ����Ĳ�Ʒ������һ��ʼ��Ц�������ϫ��֧�ߣ��������۾��黹�Ǹ�����ȫ�����ϸ񡣴�Ⱥ���ⳡ����������־綨���ԡ�ǿ��ƴ�յ�һ����ɺϣ������뵽�����˴���ǹ������ѧôѧ����ʵ�ڲ��������������ô��Ĵ��ⲿ��Ӱ�ÿ��ģ�����ô�����Ի�·
dellizheng              ,4    ,2018-11-15 01:46:45,ǰ������������־�������ʦ��С�����꣬������֮��������С�������һ��Բ�ΰɡ�����ν������ϡ�����������˶���Ѫˬ���������˿ڶ������ϣ����п�ɬ������һ˿˿������֪�������Σ�����Ը����������������
kylegun                 ,0    ,2018-11-25 13:16:07,Ħ�������������氮��Э��֮�Σ�Ѱ����Ʊ���̻������ǡ�������̨�ʺܲ�����������ϫȷʵ�ܼӷ֣������»�ͷ��β������������˸��¸߳������õ��������ǿ������һЩ��
Panda����Ӱ              ,2    ,2018-11-16 18:01:51,��һ����������Ķ��������¹�����Ӱ��ǰ��αȽϻĵ���Ĭ��Ȥ�����εĸ߳���β����š�ͣ���������Ϊ�ѵù���ƬҲ���л������û��ץ�������ƣ�����о�����Ϊ�˹������Э�ˣ�����Ա�Ǽ��幱�����ϼѵı��ݣ�����ϫ��������Ϊ��ϲ������̨�����Ƕ���о��ǰܱ�֮һ�����������������˺��ȣ������Ƕ�����̨�����������Բ���λ�������⣬��������ݵĸ�����Ů���ڳ��϶��ִ�ܲ��������ǶΣ�������ǰ���õĹ�����׹���¹ʡ����� ������֮������ˢ��ϣ�ȷ���ǡ���˫��֮�󿴹�����ϲ���Ļ����Ӱ�ˣ���Ȼ��Щ����֮��������Ȼֵ��ǿ���Ƽ���-2018.11.17
bookbug                 ,1    ,2018-11-27 11:01:58,�ĵ�������ĺ�ɫ��Ĭ�����޿������һ���߹�������Ժ�����һĨ��ɫ
�ͺ�����                 ,2    ,2018-11-24 20:50:51,���аɣ����ǰ룬��˵��ô�ҽ��쿴��������Ӱ����Ϸ����ô����
�ķ�����_                ,3    ,2018-11-22 20:49:02,�������²���˭�������õ� ǰ����֮һ�������� �����߶������ǲ�������� ʱ������ʱ������ ���ͳһ ʲôԪ�ض��� ʲô�ַ����� ��Ա���ݺ;��������������ⲿƬ ������
����                    ,6    ,2018-11-16 16:45:24,̫����
�������Ҳ�����           ,0    ,2018-11-25 08:43:57,���ݲ�������֮ǰ��������ʱ�ͳ����뿴�����ÿ϶��ǲ���Ƭ������ӳʱ����Ƭ���ٻ��ع󣬹���һ�����ڣ�ӰԺ��ʼ������Ƭ�ˣ�����Ǻõ�Ӱ�Ĵ�����������ϫ��������İ���¥������ů���ˡ��Ƽ�
�����·�˕0�0             ,5    ,2018-11-20 18:36:08,��Ϊ¿��ˮ������ʶ������ϫ���Ů��Ա���ݼ���ĺܺã��ⲿ��Ӱ�Ǻ��������ϲ���Ӱ����ֻ���ҿ���������Ц����Щ�ط�Ҳ�ܸ��ˣ���������Ц�ſ޵ĵ�Ӱ����ĺ��ѵ�
�޹�ի                    ,0    ,2018-12-09 18:59:51,���廹������Ц�ֿޣ����ֹ����趨������һ������Ƭ�����ˡ�ϣ���Ժ���Ļ���Լ�һ�����˴�Ϊ�������顱��
ɽ�º�����                ,8    ,2018-11-19 18:35:50,Ϊʲô��8102�˻��ܿ�����ô�������͵���Ʒ�أ������ٷ˰�����ϫ̧����̨һ��������һ�������˿��÷�ʽ��Ȧ���������ƵĹ��̲�������Ӳת�ۺ�ɿ���ڱ�Ƭ�ȱȽ��ǣ����˲�����Ա�ı��ݣ���������ϫ���½���������˾�ϲ֮�⣬�������籾�����ֳ��ֵ���ȫ��λ��̮�����Ⱳ�Ӷ���Ӧ������ʲô���ں������ˣ��е���������Ƭ��
����������              ,2    ,2018-11-22 05:43:27,ˣ����
��̫��                   ,4    ,2018-11-27 19:40:48,�ɺ��Ǻã������ö���ֻ��֤������������Ա�ݼ�û��˵��������ʽ��һЩϸ�ھ�ͷҲ�п�ȡ֮����������̨���գ����ַ��ų����ĸ裬���ͻ�䣬���Ĳ������ģ���̨�ϣ�ͻȻ������ֻ꣬Ϊ��Ⱦ�������Ե��ޱ�������ǿ�м������Ⱥ�ܣ��������㣻��Ҫ�����̫�࣬��ѡ�����ڶ�������ϵ�ߣ���ֱ����׸�����������ƣ�ͣ����Σ��ε�ֱ��ţ���һ�ηǳ������Ĺ�Ӱ��������ǰ������ã����ӣ���
����С��Lydia            ,6    ,2018-11-18 23:12:57,ţ�ƣ�����ϫ�������ڵ�Ʒ�ʱ�֤��ţ�ƣ����⣬�ṹ�����֣�ȫ��λ��ը����ô�õ�Ƭ����ô����Ƭ��̫��ϧ�ˣ����ǿ�ȥ��ӰԺ���ɣ�
�³��O                   ,3    ,2018-12-01 17:12:15,ÿ�������̫���͡�̫�뵱Ȼ�ˣ�������Щ�������籾������û�취��չ���ˣ�����֮��������·���ܱ�����������Ѿ�ͦ���ˡ����ԣ����Ǻܺÿ�����
��ѧ��                   ,4    ,2018-11-23 15:26:33,��һ��ɣ��ؼ��Ǵ���󡰴�ս����ʼ�ͱ��ˣ���󻹸������ǰ�������Ļ��ָ���low�����ġ�
Sain                    ,5    ,2018-12-01 16:36:08,��һ�ָ������Ĺ����ˡ���������Ĳ��ܿ��ֱɵ�һ��Ⱥ������£�ġ���磬������̨�ʶ��ܲ������ң����ֺ�ֲ�����˾�����������΢�ӳ��������Ϸ���ܿ��������Ǹ�ϲ�üд�˽����ȴ������ĵ��ݡ�ԭ���ҵ����ޣ������Ƭ���٣��������������ϯ�ض�������Ĳ���˼�飻ͬ���ǻ���������һ���ѵ����������CG�����˸��Ӹп���С͵���塷��ľ������ᡣ�й���ҵƬ���кܳ���·Ҫ�ߣ��������Թ��������벻Ҫ��������������
Spoiler                 ,2    ,2018-11-17 17:55:33,���Һγ���������֮��������ÿһ���˶����Ϊ�����ﲻ���𣿲������Ŀ�����ò������Ŀ����С����Ŀ��������û���ñ���һ�ֱ����ַ��ɣ���β�������Ϊ������ӰҲ�е㲻�ò����𴦴�Ҫ���ɫΰ������˭������ʥ�ˣ���ô���۸���ӰҲ�ܿ��������������ء������˱����ߣ�ÿ��������涼���и�˵����
����촽��                 ,5    ,2018-11-18 17:12:40,���߹��ˣ������������ں�������Ľ�β�Ե�������Ҫ��ǰ���ѹ�Ѿõ���ɥ�ں���ͻȻ�ĸ����ͷ�Ӫ��ķ���ֻ�����ǲ�ʹ������С�����Ե�˵�ϲŭ��������ڱ�û�����𣬱��Ͳ�Ӧ���컯����ɫ��Ĭ�ǽ��������޳��������Ǹ��뿪��������ϫ�ı��ݺܲ�����Ҳ���ܶ��һ�ǡ�
��ѹ��                   ,2    ,2018-12-02 01:08:39,��̨���Ͷ�֧MV����������£��������һ����������������������������ķ���.
�ſ��Ǹ���ζ��             ,0    ,2018-12-06 14:15:54,������ǰ�����Ǵ��ġ�
����                    ,1    ,2018-11-22 22:51:50,����˵���κ�һ�ִ���������̸��飬���Ǵ����Է���ʹ�࿪ʼ�ġ�����Ϊ�⡣ϲŭ���֣���ϲ�������ѵõĺ�Ƭ������ϫ�������ֱ�ˣ�һ������ݼ����ð�˹���ˡ�
ĳJ��624                 ,2    ,2018-11-20 23:18:32,���½ṹ���������Է����ȷ�������£�����������չ�������ù��ڱ��������Բ��ܶ౳�����ݺ������ϵ��������ϲ��������������ϫ�����������ߣ������������ſ�������ź�̺��ϥ����ע����������ر�ϲ����Ps��һ��ƴ������Э����Ϊ�Ļ���������������ſ��Ϲ���Աһ�����ڻ����϶���˼����Ƽ�û�����Ų������ö���ְλ������������㻹����ӳ�͹��ˡ�
���涹��                  ,3    ,2018-11-09 17:32:07,������Ա�ع�Ƭ����Ȼһֱ�ڿ���ǿ�����ұ�ƽ���������Եײ㡭������ô�����١���벿�ݸ��Ǳ��ˣ���֪������Щʲô������������������ղ�û���γ�һ������㡣һ�����顣
����                    ,1    ,2018-11-17 20:31:55,������������Ŭ��������η���������ʵ���Ρ����첻����ã�����Ҳ���ᷭƪ�����������������û���漣Ҳû����ν�������ֻ��Ū�˵��컯�����������Ц���̻���Щ���µ�ţ�ƶ����������ʱ��Ѽ�Ӱ����Ӳ����Щ���µ�ŵ�Զ��������̵�����������Ǻ�ˡ���������һ����Ϸ��
Miss power              ,3    ,2018-11-17 18:10:17,�����ģ����������ʦ�����ҽ�����
�Զ�                     ,2    ,2018-11-20 23:39:27,����һ���������������ĵ�1818�ƽ��ۣ���Щ��Ц�Ĵ����ǰ�����Ū���ˡ�
��������������          ,0    ,2018-11-25 20:23:39,���Ǿ�ϲ����Ȼ��Щ�ֲڶ���Ҳ��覴ã�������̫�ḻ������Ҳ����λ������Ϸ������֮���������������ſɹ�����Աѡ��̫�ã�ȺϷ�����֣���������ô��ֿھ�Ȼû����ͦ����ģ���������̫ˬ��
Morning                 ,2    ,2018-11-26 09:53:10,�籾����·���ͱ��ݵ��ص㶼���ơ���Ա�ĵ���������֮��׿��������װ�����͹������ĵ�Ӱ�߼���һ���ģ�ϸ�ڿ�������ʧ�棬���޷��ݽ�������Ļ����������������⣬���ȥ��һ�������ϵĻ���㡣����ϫ����Ϫ��������һ�������⣬��ֻ�Ͽ����Ǳ����ϵı��������������Ľ�ɫ��������Ҫ�ݼ�������ʵ�Ƕ������Ǳ������ʵ����á������ɫ����ǿ���������ƣ�������ĵ��߽�ɫҪ���ݣ������Ը������ණ���������ݸ����˸�����̨����������Ķ԰׶���ͬ��λͬ�����ҿ��Ŷ������ġ�
�ܟ���                   ,31   ,2018-12-10 20:43:50,2018��ɫ��Ĭ���µ䷶���ⲿ��Ӱ��Ȼ��������������̻�������������һ���ܸ��ܵ�����ʲô�ط����þ����������ڵ�������һ��һ�������г�������������������ϸ񵫲���������Ʒ���ڣ���ĳ�̶ֳ�����˵�������ջ񵽵�����Ҳ�Ǻ���ġ�����ϣ���й��������Ӱ����ˣ�����ֹ�ڴˡ�
����Ӧ��                 ,7    ,2018-11-10 14:53:57,Ц���ˣ������˼������ᡣ��ɫ��Ĭ��Ķ������¹��£��۽�С���ﹶ���ֹ�Ѫ����������Ա���ݾ��ʾ������ؼӷ֡���ϸ������Ա��û��һ����Ϲ�Ӿ籾�ģ�һ���Ǿ籾�������ǣ�����
ˮ����������             ,2    ,2018-11-25 10:50:38,�����������履��������覲���褣�ͦ�õġ�
�´���                   ,5    ,2018-11-16 21:22:04,������ʱ��è�۵�����ȥ��Ӱ�ģ���è��ƽ̨����10�֣��൱�ڶ����5�����֣��Ͼ�����ѹ�Ӱ���ø��˼����ӡ����ڶ�����ֻ��3�֣���Ӱͨ��һ�λĵ����������ٹ������룬��������ͨ�˰������Ĺ��£���Ц���ᡣ���ǿ�в�������Ѷ΢�ӵĹ�档
�����                   ,2    ,2018-11-16 22:00:48,������û�к��˵ĵ�Ӱ��ҲӦ��ϲ������û�л��˵ĵ�Ӱ����̥��Ϸ����̨������־�Ĺ������Ե����棬���ѡ�������Ե����棬���ֵ���Ȼ��ţ��������Ϸ���֯�����������ǵ�Ӱ��ĸ�⣬��������ÿһ����������⣬ÿ���˶���˵���Լ��Ĵ�������ɢ����������Ȼ���Ѽǵ����ǵ����֣�ֻ�ǵ�ÿһ������֮���������Ը����ص㣬���ǵ��ݵĸ���֮�����ܾò�������������ĵ�ȥ���С����Ϊ�ı����Ĺ����ˣ���������ǲܱ�ƽ�ġ�׷����Ҳ�����������������������ʱ�����ѵ��ˣ���Ϊ���������������Ե������ڵ���רҵ�ȶ��ԣ���ȻĳЩ̨�ʡ��Ŷ�Ƿ�ѣ���ȴ�޷���֤��Ӱ��ʦ���������������˵�λ��С����ϲ�硣�������ľ籾�ͱ��ݣ����������˸��˵Ļ������ʮ�ѣ�ǰ�꡶��ã����ӡ�Ҳƾ��ţ�Ƶľ籾������ı�����ѡ���Լ������ʮ�ѣ��ڴ˿�ʼ��Ŀ����־��
booboodaddy             ,4    ,2018-11-20 12:41:49,����
С��                     ,8    ,2018-11-16 18:43:32,�����߱�׾�ض��������վ����߼���ͨ��������ȥ��
��С�ﰡ��                 ,3    ,2018-12-10 14:06:58,����ϫ�Ľ�ɫ������ȥ�ȽϺã��Ҹ�Ը�������۾��ͼ����Ա˴˵ĸ����������ͬ�飬�����ǰ��飬���鲻������һ�У��������������ϣ���������Ҹ�ϲ����������֮ǰ���Ľ�֡�������ϼ�õ�ǿ��ϴ�׺����Ρ�����֮�⻹�����ˡ�
����Lazzaro             ,2    ,2018-11-16 20:07:34,��λ�ı��ݶ��õģ���ɫ��Ĭ��Ч�����κ��¶������ﵽ�ˣ���������˵���ϵͻ�ԣ��µĽ�ɫҲΪ����ȺϷ��ͻ�������ߣ������º�̨����Ƹг��֣���Ϸ��ͬ����ʽ��ȺϷ����ʧ�ر���ճɾ�������Ƭ���ࡣ
ʧ��Ļ���                 ,1    ,2018-11-21 22:58:27,��Щ����΢�������С����������Ǳ���Ҳ�е��߰�����Ϻͼ�֣�����֮��Ҳ��Ӣ���ұ�������ķ��е������ؼҵ�·���㳤�����źܺá�
���Ռ�                   ,0    ,2018-12-01 23:51:44,���γ���Ԥ�ڣ����ݵ����շ����磬���������µĽ������յĺܺã����½���Ҳ�ܺã�����ϫ�����е�ʧ����������Ϊ�������ݵĸ��ã�����ǰ�벿�����Ǽ������۷���ʵ�ڰ��������ڹ�͵�̫���ڱ��档����о������������˴���ǹ����Ӱ������ֵ���ǵģ��ټ�һ�����Ǹ�������Ӱ�Ĺ�����
LoVe                    ,0    ,2018-11-21 14:14:55,����̨��д�ĺ���������ݻ����ޡ�
Ǿޱ��÷                   ,3    ,2018-11-17 13:19:30,�о���Щ��ɫ�Գ½�������ϫ��˵��̫�����ˣ�����Ϸ�����������䳳�Ĳ��У����׷��Ը費��9�1��
������                  ,6    ,2018-11-17 19:50:38,�����̻���Ѥ�ã������̻�����ݡ�
fallingraining          ,0    ,2018-11-25 21:33:10,��̨�ǳ�Ϸ���ˣ�ϲ�硢���硢�ĵ���̣����顢���顢���鹲�档����ʯͷ֮����õĶ�����ϲ���ˡ�
SydneyCarton            ,4    ,2018-11-17 20:17:12,����ͦ�ÿ��ģ�����ϫ�Ǹ�����Ա��
mumudancing             ,2    ,2018-11-23 11:01:13,����ϫ����������ȫ��Ϸ��
Y                      ,2    ,2018-12-12 19:08:06,һ���������ɺ������֮�ϵĹ��ڡ����ϡ��͡����ӡ��Ĺ��£����Զ������£����Ϻܴ���ͨ���ڵĵ���Ļ�ͽ�βС�������ټ���ӰƬ�ǳ�������������ڣ�������ΪʲôƬ���ܹ��ڱ�Ʊ��˫���ա���ֲ��ֻ����ѿӶ����ˣ�ϸ�ں�Ӧ����Ҳ���ԣ�����̫�����⣬��������Ժ��㣬����ϸ�ĵ�����Ļ�ϵ�ʱ���������Щ�������׵�Ӱ�������µĹ��ڣ������ڽ�β�������߳���ʼ��Ƭβ���һ����������ͷǰ�����ѻ�����С��һ��㣬���Ե����ֺ�͹�Գ�����һĻ������! Ƭ�ӵ�����������ǵ��ݱ�������������ˡ�����Ա��۳�Ϊ�˴������Ļ��⣬����ʵ�õĵ�Ӱ��Ʒ������˲�����ֻ�Ǵ�ұ����ݼ�����������˫��̫���ˡ�
��С��                   ,3    ,2018-11-25 09:27:05,̫�����ˣ������ǽ�����Ļ���ҿ�����ϲ���Ĺ����ˡ������̫�࣬����ÿһ����ɫ���зǳ����ҵ�Ϸ�ݣ�����ӰԺ�Ժ���Ҳ�е㡰���������������������־��ã������ƺ���ӰƬ���ʵİ�������Щ̫�����ˡ������ĺ�ɫϲ���ζ���ڽ��뵽�ڶ�Ļ��������������ƹ������һĻǿ����£�����������Ǹɴ��ݳ�������ϲ�磬ɲ��ס����ϴ����ͽ⡣��Ī������ѧ������ʱ�ĵ��ȣ�����+��ʱ��Ӱ�����������ĳ�����ʽ���ľ��ζ��������Ƭ��ÿһ����������㣬����һ��ȴ���Ҿ��÷ǳ����ѣ��ֲڵĵ���Ҳû����Э�����·��仯�����á��ұ�Ӧ����������Ȳ����̨�������Ӱ��Ƭ�ӵģ����������ʵ��̫����ϲ���ˣ�ʵ���е�����᲻������
Ӱ������                 ,1    ,2018-11-26 18:43:37,һ�ѱ���һ�ќI                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,���x������   ,���@��Ƭ�����㽭,�mȻ����һ��9�c��,�B���^��ֻ�� 7����,�����S�ڶ���߀�ǺܸЄ�,��ɽ�����˱�ȥ���c,�F�ݲ��ֵ�Ҫ���󔵓��^,�؏��SͶ����,���������S,���R�ĵڶ�λ�����Ķ�������,һ���ֵ�.  �����ݼ���������,�ÿ�����.....��С�㑪�Ĕ{���Ů���_ʼ.....����S�r�{��ֻ�R.....
Clyde                   ,0    ,2018-12-08 12:25:00,�ȡ���ã����ӡ�ǿ���ȿ����黨�ÿ���Ҳ�Σ�����ͬ��ϲ���У�������ε��ˡ�����ɢ��ǹ�����ϵ�����ɫ�������Ҳ���е�ģ����ƬβͼƬ��������ʵ���Ժ��ԣ���Ȼ�ò����Ű�����������ʵ��ɥ��ů֮�䡣
���Ե�                   ,2    ,2018-12-01 11:37:48,����֧�߻���һ�����������ڶ�����һ������ʱ��ǳ����ʣ����ֽӵ�����ɫ��Ĭ��ӰƬ����һ��ɣ���������ķ��Ժ����״�ƫ�˵ģ�ͬ������!!!ÿ���˵��ݼ����ǳ��ޣ�����������ϫ��̫���˰ɣ�����ӰƬ�������ˣ�����Ц�����ᣬ���ﻹůů�ġ�
Anna                    ,5    ,2018-11-28 13:29:24,�ⲿ�ܴ���ô�߷�....ֻ��˵�����ڶ��й���Ӱ�ı�׼Ҫ��̫���ˡ���
Virgil                  ,2    ,2018-11-21 19:42:29,�������˸��ٷ˰�����û��ô�㣬������û������ô�á����̫Զ��ûζ����ѧ����Ⱥ��Ц����������Ƭ�Ĺ��ƻ�ϲ������
һЦ����                  ,3    ,2018-11-19 13:16:22,������
������                  ,3    ,2018-11-18 16:38:20,ǰ��һ��붼�ܺã�����βй�������е��ź������ö�ҩ�������װ�
������ŮС�۽�             ,0    ,2018-12-01 18:27:34,�ͺ������Ϊɶ��𡣵���������к�ĳЩ�߼����Ť��ϲ�����ݻ���ϲ��������ʦ����������ϲ������ĸ衭����̫����
